,lat,long,trip_time,cluster
338,59.7995517,30.273770000000006,2017-05-24 06:03:00,5
339,59.941415,30.366456300000007,2017-05-24 08:39:00,1
340,59.9168767,30.4511342,2017-05-26 12:02:00,1
341,59.941415,30.366456300000007,2017-05-26 13:19:00,1
342,59.95112140000001,30.407892800000006,2017-05-30 16:11:00,1
343,59.941415,30.366456300000007,2017-05-30 17:53:00,1
344,59.940855000000006,30.420166700000006,2017-06-02 12:53:00,1
345,59.941415,30.366456300000007,2017-06-02 15:27:00,1
346,59.93319820000001,30.336193100000006,2017-06-04 12:38:00,1
347,59.941415,30.366456300000007,2017-06-04 16:35:00,1
348,59.8507667,30.39474,2017-06-06 12:20:00,16
349,59.941415,30.366456300000007,2017-06-06 13:19:00,1
350,59.79982,30.2782467,2017-06-07 21:06:00,5
351,59.941415,30.366456300000007,2017-06-07 23:04:00,1
352,59.93828434,30.47097019,2017-06-13 20:34:00,1
353,59.941415,30.366456300000007,2017-06-13 21:12:00,1
354,59.9305583,30.3618117,2017-06-15 04:09:00,1
355,55.7359767,37.63633170000001,2017-06-15 09:52:00,3
356,55.7359033,37.6358617,2017-06-15 16:57:00,3
357,55.7129465,37.6222847,2017-06-16 14:48:00,3
358,55.73588759,37.63505135,2017-06-16 16:32:00,3
359,55.66255329999999,37.6348309,2017-06-17 17:09:00,13
360,55.7359354,37.635031,2017-06-17 21:55:00,3
361,55.75273370000001,37.5898742,2017-06-18 14:18:00,14
362,55.6407833,37.68145,2017-06-19 11:42:00,12
363,59.7992,30.27336,2017-06-19 21:36:00,5
364,59.7992,30.27336,2017-06-19 21:38:00,5
365,59.941415,30.366456300000007,2017-06-19 22:14:00,1
366,59.9324583,30.3680217,2017-06-20 10:31:00,1
367,59.941415,30.366456300000007,2017-06-20 15:11:00,1
368,59.941415,30.366456300000007,2017-06-20 16:08:00,1
369,59.941415,30.366456300000007,2017-06-23 16:24:00,1
370,59.9323747,30.3679649,2017-06-30 15:27:00,1
371,59.941415,30.366456300000007,2017-06-30 18:07:00,1
372,59.93797610000001,30.4156094,2017-07-03 09:09:00,1
373,59.941415,30.366456300000007,2017-07-03 09:24:00,1
374,59.949630000000006,30.4104133,2017-07-04 17:11:00,1
375,59.941415,30.366456300000007,2017-07-04 18:45:00,1
376,59.9324507,30.3682152,2017-07-05 13:41:00,1
377,59.941415,30.366456300000007,2017-07-05 14:52:00,1
378,59.9496306,30.464945,2017-07-06 10:38:00,1
379,59.9389667,30.376191700000003,2017-07-06 16:51:00,1
380,59.941415,30.366456300000007,2017-07-07 13:35:00,1
381,59.9828807,30.201479600000006,2017-07-16 10:59:00,0
382,59.941415,30.366456300000007,2017-07-16 20:48:00,1
383,59.799923,30.2742609,2017-07-17 18:02:00,5
384,59.89171170000001,30.51186,2017-07-28 10:54:00,18
385,59.941415,30.366456300000007,2017-07-28 14:12:00,1
386,59.91680229999999,30.4511381,2017-07-29 13:51:00,1
387,59.941415,30.366456300000007,2017-07-29 15:25:00,1
388,59.941415,30.366456300000007,2017-08-03 17:59:00,1
389,59.941415,30.366456300000007,2017-08-07 11:04:00,1
390,59.941415,30.366456300000007,2017-08-08 16:28:00,1
391,59.95586850000001,30.3117488,2017-08-09 18:37:00,1
392,59.941415,30.366456300000007,2017-08-09 23:01:00,1
393,59.941415,30.366456300000007,2017-08-11 20:20:00,1
394,59.9258517,30.296725,2017-08-12 12:48:00,1
395,59.941415,30.366456300000007,2017-08-12 16:36:00,1
396,59.9168601,30.4510372,2017-08-13 11:44:00,1
397,59.941415,30.366456300000007,2017-08-13 12:58:00,1
398,59.9296635,30.2863214,2017-08-14 13:18:00,1
399,59.95096833,30.49957272,2017-08-14 21:08:00,1
400,59.98554749,30.29151083,2017-08-15 16:57:00,1
401,59.79995,30.2742717,2017-08-17 22:59:00,5
402,59.79995,30.2742717,2017-08-17 22:59:00,5
403,59.80008670000001,30.274168300000003,2017-08-17 22:57:00,5
404,59.941415,30.366456300000007,2017-08-18 00:55:00,1
405,60.03160329999999,30.4285168,2017-08-18 13:42:00,1
406,59.94867248,30.27981003,2017-08-19 13:44:00,1
407,59.94893860000001,30.3048268,2017-08-19 14:21:00,1
408,59.94864612,30.27967247,2017-08-19 14:48:00,1
409,59.941415,30.366456300000007,2017-08-19 20:10:00,1
410,59.94005802,30.4548105,2017-08-20 14:00:00,1
411,59.941415,30.366456300000007,2017-08-20 16:50:00,1
412,59.8623763,30.1703974,2017-08-20 20:26:00,7
413,59.8001354,30.2743737,2017-08-21 18:00:00,5
414,59.941415,30.366456300000007,2017-09-01 14:23:00,1
415,59.9174915,30.4516783,2017-09-04 12:11:00,1
416,59.941415,30.366456300000007,2017-09-04 13:27:00,1
417,59.941415,30.366456300000007,2017-09-10 09:17:00,1
418,59.941415,30.366456300000007,2017-09-13 10:58:00,1
419,59.9390424,30.4170858,2017-09-23 11:06:00,1
420,59.941415,30.366456300000007,2017-09-23 15:53:00,1
421,59.9336591,30.36459215,2017-09-24 18:27:00,1
422,59.941415,30.366456300000007,2017-09-24 20:50:00,1
423,59.9442821,30.3675473,2017-10-21 15:15:00,1
424,59.941415,30.366456300000007,2017-10-21 17:34:00,1
425,59.94916,30.356867,2017-10-25 16:56:00,1
426,59.941415,30.366456300000007,2017-10-25 18:24:00,1
427,59.911816,30.446566,2017-11-01 15:56:00,1
428,59.941415,30.366456300000007,2017-11-01 17:39:00,1
429,59.91747700000001,30.451172,2017-11-11 12:43:00,1
430,59.941415,30.366456300000007,2017-11-11 14:21:00,1
431,59.8029153,30.265650399999995,2017-11-14 16:26:00,5
432,59.9601267,30.4802683,2017-11-14 17:52:00,1
433,59.955948,30.35561,2017-11-16 08:35:00,1
434,59.941415,30.366456300000007,2017-11-16 09:15:00,1
435,60.012253,30.398493,2017-11-18 13:20:00,1
436,59.962,30.402332,2017-11-21 14:39:00,1
437,59.955303,30.355066,2017-11-21 16:16:00,1
438,59.92564399999999,30.295998,2017-11-21 16:44:00,1
439,59.941415,30.366456300000007,2017-11-22 13:25:00,1
440,59.942448,30.498343,2017-11-23 11:46:00,1
441,59.941415,30.366456300000007,2017-11-23 12:41:00,1
442,59.97056,30.337648,2017-11-23 16:13:00,1
443,59.93789939999999,30.3483709,2017-11-23 16:44:00,1
444,59.946434,30.369709000000004,2017-11-24 10:52:00,1
445,59.941415,30.366456300000007,2017-11-24 18:48:00,1
446,59.802914,30.267840000000003,2017-11-24 22:19:00,5
447,59.95999499999999,30.480290000000004,2017-11-24 23:41:00,1
448,59.96049920000001,30.481978700000006,2017-11-25 00:49:00,1
449,59.95999499999999,30.480290000000004,2017-11-25 00:51:00,1
450,59.94864499999999,30.489315,2017-11-25 13:10:00,1
451,59.955134,30.464026300000004,2017-11-25 15:03:00,1
452,59.954945,30.465298,2017-11-25 15:52:00,1
453,59.9551017,30.4650783,2017-11-25 16:06:00,1
454,59.954945,30.465298,2017-11-25 16:19:00,1
455,59.941415,30.366456300000007,2017-11-25 21:44:00,1
456,59.9603917,30.482185,2017-11-25 22:17:00,1
457,60.02874170000001,30.6361443,2017-11-25 22:46:00,6
458,59.802914,30.267840000000003,2017-11-26 11:34:00,5
459,59.893524,30.518969,2017-11-26 14:38:00,18
460,59.95999499999999,30.480290000000004,2017-11-26 19:59:00,1
461,60.09205,30.496159,2017-11-27 12:26:00,4
462,59.934464,30.363940000000003,2017-11-27 14:33:00,1
463,59.941415,30.366456300000007,2017-11-27 14:57:00,1
464,59.941415,30.366456300000007,2017-11-27 16:33:00,1
465,59.9325037,30.4370752,2017-11-27 16:58:00,1
466,59.92611,30.341751,2017-11-27 22:06:00,1
467,59.97735,30.342422,2017-11-28 09:08:00,1
468,59.94546,30.367563,2017-11-28 10:45:00,1
469,59.945087,30.367628000000003,2017-11-28 10:49:00,1
470,59.941415,30.366456300000007,2017-11-28 11:32:00,1
471,59.934113,30.306103000000004,2017-11-28 15:05:00,1
472,59.941415,30.366456300000007,2017-11-28 17:18:00,1
473,59.941415,30.366456300000007,2017-11-28 19:20:00,1
474,59.941415,30.366456300000007,2017-11-28 19:22:00,1
475,59.96175699999999,30.402152500000003,2017-11-29 10:59:00,1
476,59.95999499999999,30.480290000000004,2017-11-29 12:42:00,1
477,59.802914,30.267840000000003,2017-11-30 13:56:00,5
478,59.96191,30.402166,2017-12-01 13:01:00,1
479,59.941415,30.366456300000007,2017-12-02 01:31:00,1
480,59.92471999999999,30.357355,2017-12-02 11:13:00,1
481,59.941415,30.366456300000007,2017-12-02 18:29:00,1
482,59.96191,30.402166,2017-12-04 09:59:00,1
483,59.940327,30.41786,2017-12-04 19:33:00,1
484,59.96191,30.402166,2017-12-05 11:09:00,1
485,59.941415,30.366456300000007,2017-12-05 21:12:00,1
486,59.941415,30.366456300000007,2017-12-07 20:29:00,1
487,59.927876,30.34203,2017-12-08 19:33:00,1
488,59.802914,30.267840000000003,2017-12-09 10:39:00,5
489,59.96191,30.402166,2017-12-09 13:24:00,1
490,59.941415,30.366456300000007,2017-12-09 14:02:00,1
491,59.927868,30.341972,2017-12-10 14:50:00,1
492,59.95999499999999,30.480290000000004,2017-12-10 15:40:00,1
493,59.96191,30.402166,2017-12-11 10:17:00,1
494,59.93164,30.284105,2017-12-11 12:20:00,1
495,59.941415,30.366456300000007,2017-12-11 14:40:00,1
496,59.941415,30.366456300000007,2017-12-11 20:39:00,1
497,59.96191,30.402166,2017-12-12 11:21:00,1
498,59.941415,30.366456300000007,2017-12-12 21:53:00,1
499,59.96191,30.402166,2017-12-13 11:40:00,1
500,59.941415,30.366456300000007,2017-12-13 19:30:00,1
501,59.96191,30.402166,2017-12-14 10:40:00,1
502,59.932854000000006,30.348755,2017-12-14 21:14:00,1
503,59.941415,30.366456300000007,2017-12-14 22:08:00,1
504,59.96191,30.402166,2017-12-15 11:27:00,1
505,59.9462,30.474258000000006,2017-12-15 20:20:00,1
506,59.95999499999999,30.480290000000004,2017-12-15 20:48:00,1
507,59.941415,30.366456300000007,2017-12-16 12:14:00,1
508,59.955303,30.355066,2017-12-16 15:06:00,1
509,59.961987,30.40226,2017-12-18 11:47:00,1
510,59.9272,30.358921,2017-12-18 20:40:00,1
511,59.941415,30.366456300000007,2017-12-18 21:48:00,1
512,59.961987,30.40226,2017-12-19 11:02:00,1
513,59.937733,30.436192,2017-12-19 15:37:00,1
514,59.941415,30.366456300000007,2017-12-19 18:33:00,1
515,59.97735,30.342422,2017-12-20 14:21:00,1
516,59.941415,30.366456300000007,2017-12-20 15:49:00,1
517,59.941415,30.366456300000007,2017-12-20 21:19:00,1
518,59.961987,30.40226,2017-12-21 11:07:00,1
519,60.126957,30.446896,2017-12-21 19:23:00,10
520,59.961987,30.40226,2017-12-22 00:25:00,1
521,59.941415,30.366456300000007,2017-12-22 01:15:00,1
522,59.941415,30.366456300000007,2017-12-24 11:57:00,1
523,59.961987,30.40226,2017-12-24 15:08:00,1
524,59.941415,30.366456300000007,2017-12-24 15:43:00,1
525,59.941415,30.366456300000007,2017-12-25 21:29:00,1
526,59.961987,30.40226,2017-12-26 12:05:00,1
527,59.941415,30.366456300000007,2017-12-26 22:23:00,1
528,59.961987,30.40226,2017-12-27 11:10:00,1
529,59.961987,30.40226,2017-12-29 14:26:00,1
530,59.93321,30.359688,2017-12-30 17:18:00,1
531,59.941415,30.366456300000007,2017-12-30 18:33:00,1
532,60.012253,30.398493,2018-01-04 10:47:00,1
533,59.961987,30.40226,2018-01-04 11:57:00,1
534,59.940002,30.381903,2018-01-05 12:47:00,1
535,59.940002,30.381903,2018-01-05 16:20:00,1
536,60.00505,30.229761,2018-01-05 18:16:00,0
537,59.941415,30.366456300000007,2018-01-05 18:52:00,1
538,59.89353000000001,30.518997,2018-01-07 16:47:00,18
539,59.91117,30.444849,2018-01-07 18:44:00,1
540,59.941415,30.366456300000007,2018-01-07 19:21:00,1
541,59.961987,30.40226,2018-01-09 10:47:00,1
542,59.940987,30.394056,2018-01-10 09:38:00,1
543,59.961987,30.40226,2018-01-10 10:03:00,1
544,59.941415,30.366456300000007,2018-01-10 20:44:00,1
545,59.961987,30.40226,2018-01-11 10:58:00,1
546,59.940987,30.394056,2018-01-12 08:20:00,1
547,59.961987,30.40226,2018-01-12 09:02:00,1
548,59.940987,30.394056,2018-01-12 18:36:00,1
549,59.961987,30.40226,2018-01-14 12:33:00,1
550,59.94283000000001,30.379465000000003,2018-01-14 19:28:00,1
551,59.95999499999999,30.480290000000004,2018-01-14 21:23:00,1
552,59.940987,30.394056,2018-01-14 21:48:00,1
553,59.941415,30.366456300000007,2018-01-14 22:06:00,1
554,59.94145970000001,30.3919653,2018-01-15 05:50:00,1
555,59.961987,30.40226,2018-01-15 09:37:00,1
556,59.940987,30.394056,2018-01-15 14:03:00,1
557,59.961987,30.40226,2018-01-15 15:53:00,1
558,59.914722,30.476147,2018-01-16 10:04:00,1
559,59.941415,30.366456300000007,2018-01-16 10:52:00,1
560,59.961987,30.40226,2018-01-16 11:58:00,1
561,59.930367,30.354317,2018-01-17 08:22:00,1
562,59.961987,30.40226,2018-01-17 09:56:00,1
563,59.941415,30.366456300000007,2018-01-17 10:05:00,1
564,59.961987,30.40226,2018-01-18 10:59:00,1
565,59.941415,30.366456300000007,2018-01-18 21:59:00,1
566,59.940327,30.41786,2018-01-20 11:52:00,1
567,59.941415,30.366456300000007,2018-01-20 14:46:00,1
568,59.941415,30.366456300000007,2018-01-22 16:11:00,1
569,59.961987,30.40226,2018-01-24 11:39:00,1
570,59.941415,30.366456300000007,2018-01-24 21:39:00,1
571,59.961987,30.40226,2018-01-25 10:57:00,1
572,59.941415,30.366456300000007,2018-01-25 20:22:00,1
573,59.940224,30.455511,2018-01-26 11:05:00,1
574,59.961987,30.40226,2018-01-26 11:44:00,1
575,59.961987,30.40226,2018-01-27 04:14:00,1
576,59.941415,30.366456300000007,2018-01-27 04:35:00,1
577,59.914722,30.476147,2018-01-28 15:18:00,1
578,59.941415,30.366456300000007,2018-01-28 17:11:00,1
579,59.961987,30.40226,2018-01-29 11:55:00,1
580,59.94359,30.35236,2018-01-30 09:23:00,1
581,59.961987,30.40226,2018-01-30 10:08:00,1
582,59.941415,30.366456300000007,2018-01-30 21:47:00,1
583,59.961987,30.40226,2018-01-31 10:54:00,1
584,59.941415,30.366456300000007,2018-01-31 21:08:00,1
585,59.961987,30.40226,2018-02-01 10:18:00,1
586,59.961987,30.40226,2018-02-02 10:20:00,1
587,59.941415,30.366456300000007,2018-02-05 21:08:00,1
588,59.961987,30.40226,2018-02-06 11:11:00,1
589,59.961987,30.40226,2018-02-07 11:04:00,1
590,59.961987,30.40226,2018-02-08 11:33:00,1
591,59.88359499999999,30.369232,2018-02-08 19:11:00,9
592,59.940514,30.341034000000004,2018-02-08 21:15:00,1
593,59.98294,30.390339,2018-02-09 00:16:00,1
594,59.941415,30.366456300000007,2018-02-09 00:48:00,1
595,59.961987,30.40226,2018-02-09 10:34:00,1
596,59.941415,30.366456300000007,2018-02-09 21:12:00,1
597,59.942684,30.379305,2018-02-10 12:05:00,1
598,59.941415,30.366456300000007,2018-02-10 13:46:00,1
599,59.802914,30.267840000000003,2018-02-12 11:33:00,5
600,55.731712,37.63732,2018-02-12 16:04:00,3
601,55.599648,37.271233,2018-02-13 01:26:00,17
602,59.941415,30.366456300000007,2018-02-13 08:43:00,1
603,59.961987,30.40226,2018-02-13 11:25:00,1
604,59.940327,30.41786,2018-02-13 21:36:00,1
605,59.946953,30.359217,2018-02-13 22:11:00,1
606,59.961987,30.40226,2018-02-13 22:36:00,1
607,59.941415,30.366456300000007,2018-02-13 23:11:00,1
608,59.961987,30.40226,2018-02-14 04:26:00,1
609,59.941415,30.366456300000007,2018-02-14 06:09:00,1
610,59.961987,30.40226,2018-02-14 11:54:00,1
611,59.961987,30.40226,2018-02-15 11:06:00,1
612,59.961987,30.40226,2018-02-16 11:29:00,1
613,59.941415,30.366456300000007,2018-02-16 21:36:00,1
614,59.940327,30.41786,2018-02-19 10:15:00,1
615,59.961987,30.40226,2018-02-19 11:56:00,1
616,59.941415,30.366456300000007,2018-02-19 21:36:00,1
617,59.961987,30.40226,2018-02-20 12:47:00,1
618,59.961987,30.40226,2018-02-22 10:36:00,1
619,59.961987,30.40226,2018-02-23 15:53:00,1
620,59.941415,30.366456300000007,2018-02-23 22:40:00,1
621,59.961987,30.40226,2018-02-26 10:53:00,1
622,59.941415,30.366456300000007,2018-02-26 20:45:00,1
623,59.961987,30.40226,2018-02-27 10:30:00,1
624,59.961987,30.40226,2018-02-28 12:40:00,1
625,59.941415,30.366456300000007,2018-02-28 20:50:00,1
626,59.940327,30.41786,2018-03-01 12:18:00,1
627,59.941415,30.366456300000007,2018-03-01 19:47:00,1
628,59.961987,30.40226,2018-03-02 11:35:00,1
629,59.941415,30.366456300000007,2018-03-02 21:49:00,1
630,59.961987,30.40226,2018-03-05 11:26:00,1
631,59.940327,30.41786,2018-03-05 20:31:00,1
632,59.940224,30.455511,2018-03-06 09:47:00,1
633,59.961987,30.40226,2018-03-06 11:32:00,1
634,59.941415,30.366456300000007,2018-03-06 21:44:00,1
635,59.940327,30.41786,2018-03-07 10:42:00,1
636,59.955692000000006,30.35657,2018-03-08 04:39:00,1
637,59.941415,30.366456300000007,2018-03-11 19:59:00,1
638,59.941415,30.366456300000007,2018-03-11 20:14:00,1
639,59.941415,30.366456300000007,2018-03-12 16:19:00,1
640,59.941415,30.366456300000007,2018-03-12 23:07:00,1
641,59.940327,30.41786,2018-03-13 11:01:00,1
642,59.941415,30.366456300000007,2018-03-13 17:42:00,1
643,59.97736,30.342457,2018-03-16 09:52:00,1
644,59.94031500000001,30.455576,2018-03-16 10:45:00,1
645,59.933548,30.355846000000003,2018-03-16 12:43:00,1
646,59.933548,30.355846000000003,2018-03-16 16:04:00,1
647,60.05908,30.33512,2018-03-16 19:46:00,1
648,59.941415,30.366456300000007,2018-03-16 21:50:00,1
649,59.921135,30.421642,2018-03-17 14:59:00,1
650,59.940327,30.41786,2018-03-19 10:08:00,1
651,59.940327,30.41786,2018-03-19 13:36:00,1
652,59.941415,30.366456300000007,2018-03-19 21:16:00,1
653,59.940327,30.41786,2018-03-20 19:38:00,1
654,59.916836,30.450686,2018-03-21 16:08:00,1
655,59.941415,30.366456300000007,2018-03-21 17:45:00,1
656,59.955692000000006,30.35657,2018-03-26 05:46:00,1
657,59.941415,30.366456300000007,2018-03-26 23:50:00,1
658,59.94916,30.356867,2018-03-30 13:13:00,1
659,59.941415,30.366456300000007,2018-03-30 15:43:00,1
660,59.941415,30.366456300000007,2018-04-02 17:43:00,1
661,59.914722,30.476147,2018-04-04 09:37:00,1
662,59.940327,30.41786,2018-04-04 11:40:00,1
663,59.941415,30.366456300000007,2018-04-04 19:54:00,1
664,59.893967,30.514868,2018-04-05 11:36:00,18
665,59.941415,30.366456300000007,2018-04-05 17:10:00,1
666,59.802914,30.267840000000003,2018-04-09 12:20:00,5
667,59.98866,30.345533000000003,2018-04-12 13:26:00,1
668,59.940327,30.41786,2018-04-12 18:05:00,1
669,59.941415,30.366456300000007,2018-04-13 18:13:00,1
670,59.919296,30.438965000000003,2018-04-19 10:54:00,1
671,59.941415,30.366456300000007,2018-04-19 11:55:00,1
672,59.940327,30.41786,2018-04-23 10:59:00,1
673,59.9462,30.474258000000006,2018-04-23 12:11:00,1
674,60.011173,30.386566,2018-04-24 14:58:00,1
675,59.91683199999999,30.450724,2018-04-26 15:57:00,1
676,59.941415,30.366456300000007,2018-04-26 17:00:00,1
677,59.955692000000006,30.35657,2018-04-27 15:05:00,1
