,lat,long,cluster
0,60.03143761,30.32982593,3
1,59.96313143,30.30765496,0
2,59.96301417,30.30731265,0
3,60.03135115,30.32949527,3
4,60.0315292,30.329416,3
5,59.92428100000001,30.3875608,101
6,59.95988306,30.31115921,1
7,59.93467988,30.30848929,93
8,59.9348132,30.3085533,93
9,60.0314703,30.3294021,3
10,59.92560329999999,30.3217733,2
11,59.9288133,30.3881466,5
12,59.9286999,30.3878286,5
13,60.03133570000001,30.329517600000006,3
14,60.0315922,30.3302478,3
15,59.9442785,30.3590764,209
16,59.94514332,30.35607923,4
17,59.92912190000001,30.38865583,5
18,59.92865,30.38816641,5
19,60.03136616,30.32949259,3
20,59.9255562,30.3211337,2
21,59.9293011,30.3887749,5
22,59.9255015,30.3390492,109
23,59.9487169,30.3032982,158
24,59.9512316,30.3105366,6
25,60.0118466,30.4340483,7
26,59.79990266,30.27323585,109
27,59.79990266,30.27323585,109
28,59.9290351,30.3567147,109
29,60.0561136,30.427891100000004,8
30,60.0161818,30.409457300000003,109
31,60.027929500000006,30.6349186,177
32,59.927836600000006,30.3379833,109
33,59.800195,30.274495,109
34,59.9276973,30.3380717,109
35,59.927216,30.3392897,109
36,59.9276078,30.3382977,109
37,59.93286,30.3456956,9
38,59.9329072,30.345892300000006,9
39,59.9277426,30.3379478,109
40,60.0159297,30.4078023,109
41,59.9277292,30.3358845,109
42,59.79933873,30.27406214,109
43,59.92775712,30.33797633,109
44,59.92751617,30.33806238,109
45,59.91876836,30.28558798,14
46,59.91859989,30.28569069,14
47,59.92293396,30.33025685,10
48,59.92322420000001,30.330023800000006,10
49,59.9294846,30.3245608,11
50,59.9291533,30.3569533,109
51,59.9278966,30.3381516,109
52,59.93760989999999,30.3415916,12
53,59.92771329999999,30.3373816,109
54,59.9278933,30.337745,109
55,59.91925500000001,30.2846216,14
56,59.91886510000001,30.2862526,14
57,59.9316514,30.3234206,13
58,59.9314355,30.3228185,13
59,59.9188484,30.2862445,14
60,59.92696306,30.3556106,187
61,59.91897825,30.28419938,14
62,59.94362192,30.32664014,80
63,59.92767284,30.3379599,109
64,59.91879894,30.28549404,14
65,59.92764293,30.33816057,109
66,59.9276119,30.3380893,109
67,59.80028100000001,30.2743139,109
68,59.92891043,30.33549931,109
69,59.91400384,30.34182538,15
70,59.9138216,30.3418583,16
71,59.9279616,30.337645,109
72,59.92905262,30.35667753,109
73,59.92804105,30.33699051,109
74,59.92768883,30.33790811,109
75,59.80002597,30.27417152,109
76,59.9289816,30.356505,109
77,59.800015,30.27378,109
78,59.93842579999999,30.3482794,172
79,60.01567320000001,30.409926,109
80,60.0160933,30.40966,109
81,59.8423166,30.319145,17
82,60.01616046,30.40919418,109
83,59.84233031,30.31906726,17
84,60.0151127,30.3888993,18
85,60.0159297,30.4078023,109
86,60.01590255,30.40921086,109
87,60.00490118,30.2990589,19
88,60.0048067,30.2998336,19
89,60.0160688,30.409218300000006,109
90,59.79903,30.2735733,109
91,60.0161004,30.4092106,109
92,60.0136166,30.3959366,20
93,60.03538,30.4410833,21
94,60.01613565,30.40937682,109
95,60.03300038,30.36792621,22
96,60.03332199,30.36669181,22
97,60.01617182,30.40927137,109
98,60.0158748,30.4091959,109
99,60.0135404,30.3929457,110
100,60.0161833,30.4093666,109
101,59.97112660000001,30.258715,23
102,59.9389568,30.2836821,24
103,60.01614100000001,30.4092644,109
104,60.013205000000006,30.396836600000004,20
105,60.0163466,30.409705,109
106,60.016215,30.4093783,109
107,60.009115,30.4109849,25
108,60.0161083,30.4094183,109
109,60.0149783,30.3878066,18
110,60.01507829999999,30.3877466,18
111,60.0161716,30.4092983,109
112,60.01283220000001,30.3984878,110
113,60.0161132,30.409133500000006,109
114,60.01603660000001,30.409294899999995,109
115,59.93446160000001,30.332791600000004,26
116,60.0161387,30.409162800000004,109
117,60.03486949999999,30.328098600000004,35
118,60.03475699999999,30.327047600000004,35
119,60.0161372,30.409248600000005,109
120,60.01615,30.40959,109
121,60.0921616,30.496485,27
122,60.016326600000006,30.4094933,109
123,60.0145199,30.391046600000006,28
124,60.0161916,30.4094506,109
125,60.0583164,30.3371833,29
126,60.058580000000006,30.3363233,29
127,60.0163366,30.4093849,109
128,60.01606829999999,30.4095283,109
129,59.95758000000001,30.358943300000004,30
130,59.9577116,30.3590766,30
131,60.0162,30.4092666,109
132,60.01617454,30.40949089,109
133,59.98636431,30.35459077,104
134,59.9862546,30.3554761,104
135,60.0160566,30.40921,109
136,60.01080011,30.40691631,31
137,60.02169357,30.37249628,32
138,60.02160500000001,30.37288,32
139,60.016165,30.409388300000003,109
140,60.0147998,30.38977797,18
141,60.01617823,30.40939246,109
142,60.0161452,30.4094287,109
143,59.95762760000001,30.359024800000004,30
144,59.9579637,30.3592446,30
145,60.0161963,30.409335,109
146,60.01621305,30.40940553,109
147,59.98957683,30.43828246,33
148,59.9895825,30.4382834,33
149,60.0153168,30.4108714,109
150,60.0161488,30.4094426,109
151,60.0139765,30.3937893,110
152,60.01616482,30.40924732,109
153,60.05302349,30.33141707,34
154,60.03489242,30.32769257,35
155,60.01599044,30.40920851,109
156,60.0161686,30.4093005,109
157,59.9818838,30.2124705,36
158,59.9865611,30.2217627,37
159,59.9878916,30.205385,38
160,59.9879668,30.2039747,38
161,59.9424698,30.3557114,4
162,59.94983748,30.43654433,39
163,60.01454774,30.39163996,28
164,60.01619646,30.40936215,109
165,59.79936673,30.27401436,109
166,59.7987966,30.2736216,109
167,60.0161933,30.4092933,109
168,60.01575329999999,30.4089016,109
169,59.7998583,30.27411,109
170,59.8027781,30.3229401,156
171,60.016218,30.409376300000005,109
172,59.93091757,30.36296457,145
173,59.92902405,30.35644342,109
174,59.9899123,30.2469469,40
175,60.0161312,30.4093183,109
176,60.01621,30.4093982,109
177,60.0124399,30.400469300000005,110
178,59.98641888,30.354444,104
179,60.0161046,30.40927581,109
180,60.0214683,30.373075,32
181,60.01627660000001,30.4092816,109
182,60.0118193,30.378576,41
183,60.01613929999999,30.4092063,109
184,60.09551261,30.37765374,42
185,60.02272102,30.43143882,21
186,59.9314333,30.360055,203
187,60.01617660000001,30.4091016,109
188,60.09039797,30.37902268,43
189,60.01613255,30.40924195,109
190,59.98663240000001,30.3540203,104
191,60.016186,30.4092287,109
192,60.0117933,30.3786583,41
193,60.0158733,30.4092266,109
194,60.0161133,30.4095033,109
195,60.0161133,30.4095033,109
196,59.93281598,30.34841482,44
197,59.93281598,30.34841482,44
198,59.79915670000001,30.273730600000004,109
199,60.016071,30.4092151,109
200,59.98653,30.3544483,104
201,60.0162233,30.409011600000003,109
202,59.93613660000001,30.3150199,45
203,59.9314108,30.3036595,46
204,60.01334911,30.39659535,20
205,60.01600447,30.40927395,109
206,60.01429453,30.41221149,109
207,59.9388851,30.39385906,194
208,59.9896583,30.25755,47
209,60.0160733,30.4092483,109
210,59.91584320000001,30.2826881,48
211,59.91014670000001,30.2759206,49
212,60.01601280000001,30.409378600000004,109
213,59.928975,30.3563118,109
214,60.051813,30.33642,59
215,60.01592700000001,30.409991,109
216,59.94346329999999,30.323775,93
217,59.9292616,30.3569583,109
218,59.989713,30.462224,50
219,60.01592700000001,30.409991,109
220,59.9447483,30.35941,201
221,59.9435899,30.32399,93
222,60.01621329999999,30.409305,109
223,60.0426366,30.37748,51
224,60.04274746,30.37655971,51
225,60.01546759,30.41038312,109
226,59.93448649,30.34800947,44
227,59.9384027,30.3453303,121
228,59.9383389,30.3474822,172
229,59.93614506,30.32068648,52
230,60.0200777,30.4094353,109
231,60.1034176,29.9475072,53
232,60.01570329999999,30.409416600000004,109
233,60.0472816,30.3539099,54
234,59.86921829999999,30.3368916,55
235,59.8916083,30.5116066,150
236,60.0200777,30.4094353,109
237,59.800195,30.274495,109
238,60.0162314,30.4094523,109
239,60.0316868,30.4283223,109
240,59.9864984,30.3545545,104
241,60.0161379,30.409215600000003,109
242,60.0583176,30.3310455,56
243,60.0161363,30.409313,109
244,60.01150287,30.4040423,57
245,60.01811312,30.3181126,86
246,60.01810368,30.31802745,86
247,60.01332946,30.39639894,20
248,60.0162212,30.4094622,109
249,59.941415,30.366456300000007,109
250,60.0021287,30.3871148,58
251,60.0162248,30.4094435,109
252,60.0523684,30.3363214,59
253,60.0159634,30.4092243,109
254,60.0162314,30.4094523,109
255,60.0162314,30.4094523,109
256,60.0161501,30.4094781,109
257,59.941415,30.366456300000007,109
258,59.9070833,30.483961600000004,60
259,59.8926566,30.515515,114
260,59.9115594,30.4448344,109
261,59.89326510000001,30.5182,178
262,59.89355820000001,30.5190454,178
263,59.941415,30.366456300000007,109
264,60.00194691,30.38448893,61
265,60.02785536,30.4350383,64
266,60.0308649,30.4346699,120
267,60.0161433,30.409243300000004,109
268,59.911265,30.444343300000003,109
269,59.941415,30.366456300000007,109
270,59.9893613,30.3285024,62
271,59.9638701,30.279623699999995,63
272,60.027885,30.43496,64
273,59.941415,30.366456300000007,109
274,60.05797729999999,30.3325837,56
275,60.0552037,30.3902412,65
276,60.0548768,30.3894396,65
277,60.01619720000001,30.4092925,109
278,60.051958,30.3829156,66
279,60.0017534,30.2740266,99
280,60.00233000000001,30.2737933,99
281,59.9555799,30.243711600000005,94
282,59.9318783,30.36025,203
283,59.93206,30.3212733,13
284,60.0308619,30.433799800000006,120
285,60.01175210000001,30.4009095,20
286,60.01605970000001,30.4091675,109
287,60.0318766,30.4282379,109
288,59.9113461,30.4447168,109
289,59.941415,30.366456300000007,109
290,59.9628715,30.2894103,67
291,59.9435934,30.324039600000006,93
292,59.97953117,30.45970193,76
293,59.95593936,30.48967066,68
294,60.010055,30.4093783,72
295,59.941415,30.366456300000007,109
296,59.9085166,30.450069899999995,69
297,60.0278616,30.4350016,64
298,59.9605916,30.452988300000005,70
299,59.941415,30.366456300000007,109
300,59.9817097,30.3561423,71
301,59.9863118,30.3569789,104
302,59.941415,30.366456300000007,109
303,59.9796563,30.4591656,76
304,59.941415,30.366456300000007,109
305,60.015977,30.4092168,109
306,60.0583623,30.3331713,29
307,60.016197,30.4092936,109
308,60.01003660000001,30.40917,72
309,60.027855,30.434890000000006,64
310,59.941415,30.366456300000007,109
311,60.0161323,30.409212100000005,109
312,59.941415,30.366456300000007,109
313,60.0162533,30.4092333,109
314,60.016165,30.4092966,109
315,59.941415,30.366456300000007,109
316,60.01639,30.409461600000004,109
317,59.941415,30.366456300000007,109
318,60.0159221,30.4092835,109
319,59.941415,30.366456300000007,109
320,60.0161186,30.409208000000003,109
321,59.941415,30.366456300000007,109
322,59.941415,30.366456300000007,109
323,59.9619853,30.4593071,73
324,60.0113266,30.4043866,74
325,59.941415,30.366456300000007,109
326,59.96465614,30.48592733,75
327,59.97948974,30.45857875,76
328,59.97959043,30.45920346,76
329,59.941415,30.366456300000007,109
330,59.95996785,30.43993951,77
331,59.941415,30.366456300000007,109
332,59.9403574,30.4548636,109
333,59.941415,30.366456300000007,109
334,59.941415,30.366456300000007,109
335,59.9320135,30.4417715,78
336,59.8916048,30.51229209,150
337,59.941415,30.366456300000007,109
338,59.8923536,30.4772765,79
339,59.89198760000001,30.513062400000006,150
340,59.8927503,30.5156966,114
341,59.941415,30.366456300000007,109
342,59.94070197,30.32792004,80
343,59.80238872,30.27357835,109
344,59.92389667,30.29146833,81
345,59.93273833,30.337705,82
346,59.959385,30.481841,109
347,59.92195699999999,30.3534883,83
348,59.9239249,30.3848588,84
349,59.9174986,30.385755100000004,85
350,60.0181533,30.3180066,86
351,60.02280329999999,30.330195,87
352,59.9198517,30.4715117,88
353,59.9465317,30.4771267,103
354,59.941415,30.366456300000007,109
355,59.9334517,30.4359283,112
356,59.84263306,30.29690886,89
357,59.941415,30.366456300000007,109
358,59.9385983,30.419565,109
359,59.9456167,30.4884533,90
360,59.941415,30.366456300000007,109
361,59.940925,30.420213300000004,109
362,59.93950329999999,30.419336699999995,109
363,59.941415,30.366456300000007,109
364,59.941415,30.366456300000007,109
365,60.0317527,30.4283336,109
366,59.9458783,30.468216700000006,91
367,59.93335500000001,30.4411117,78
368,59.941415,30.366456300000007,109
369,59.930305,30.3604083,92
370,59.9317483,30.356268300000004,109
371,59.943685,30.324166700000006,93
372,59.9292158,30.3566398,109
373,59.9292183,30.3566308,109
374,59.9482167,30.2333033,94
375,59.955185,30.244666700000003,94
376,59.956821700000006,30.244843300000007,95
377,59.9482767,30.233463300000004,94
378,59.95831170000001,30.478185,131
379,59.92548670000001,30.4888283,109
380,59.93472987,30.496899900000006,96
381,59.93472987,30.496899900000006,96
382,59.9347017,30.4966933,96
383,59.941415,30.366456300000007,109
384,59.941415,30.366456300000007,109
385,59.95678829999999,30.3118183,151
386,59.9548986,30.3080331,97
387,59.941415,30.366456300000007,109
388,59.95989035,30.48023196,109
389,59.9893659,30.46617028,98
390,59.98941921,30.46629329,98
391,59.95998407,30.48026404,109
392,59.95989982,30.48151006,109
393,60.0023381,30.27415076,99
394,60.0023381,30.27415076,99
395,59.95989982,30.48151006,109
396,59.941415,30.366456300000007,109
397,60.0128799,30.4100769,109
398,60.01511435,30.38796248,18
399,59.95992876,30.48033443,109
400,59.95992876,30.48033443,109
401,60.03169333,30.428365000000003,109
402,60.03157667,30.42835667,109
403,59.95987,30.48029833,109
404,59.95978,30.48137833,109
405,59.94781833,30.41217,127
406,59.94076706,30.393904100000004,109
407,59.95994554,30.48021568,109
408,59.95987402,30.48040221,109
409,59.90426901,30.42105195,100
410,59.9046091,30.420862,100
411,59.941415,30.366456300000007,109
412,59.959725,30.480875,109
413,59.90474167,30.420505,100
414,59.9046161,30.4210113,100
415,59.9251009,30.3879205,101
416,60.0045546,30.431128,102
417,59.9497535,30.466438,147
418,59.941415,30.366456300000007,109
419,59.9408142,30.4201081,109
420,59.94073,30.420205,109
421,59.941415,30.366456300000007,109
422,59.95977190000001,30.48084581,109
423,59.91074981,30.44405323,109
424,59.94654167,30.47579833,103
425,59.95977190000001,30.48084581,109
426,59.941415,30.366456300000007,109
427,60.0318267,30.4282983,109
428,59.9864802,30.3548532,104
429,59.941415,30.366456300000007,109
430,60.03578587,30.41922714,105
431,60.06193628,30.37574472,106
432,60.06731407,30.37704181,106
433,60.0358719,30.41766963,107
434,59.95914000000001,30.4773067,131
435,60.0316267,30.428616700000006,109
436,59.941415,30.366456300000007,109
437,59.94479499999999,30.48372,108
438,59.89165670000001,30.5117324,150
439,59.941415,30.366456300000007,109
440,59.941415,30.366456300000007,109
441,60.0316497,30.4283158,109
442,60.03179670000001,30.4279167,109
443,59.941415,30.366456300000007,109
444,60.0125954,30.3991151,110
445,59.941415,30.366456300000007,109
446,59.941415,30.366456300000007,109
447,60.0260733,30.42244,111
448,59.941415,30.366456300000007,109
449,60.031641500000006,30.4281249,109
450,59.98291375,30.21144504,36
451,59.95964557,30.48060104,109
452,59.9335704,30.4367577,112
453,59.941415,30.366456300000007,109
454,59.95911961,30.47704472,131
455,60.03160198,30.42830695,109
456,59.95976574,30.47467496,131
457,60.03172803,30.42799781,109
458,59.93097170000001,30.432237800000006,113
459,59.941415,30.366456300000007,109
460,59.91211955,30.44563123,109
461,59.941415,30.366456300000007,109
462,59.941415,30.366456300000007,109
463,60.0315559,30.4287766,109
464,59.9464693,30.475277,103
465,59.9129066,30.4754955,195
466,59.9117035,30.445030100000004,109
467,59.941415,30.366456300000007,109
468,59.941415,30.366456300000007,109
469,59.92546770000001,30.488632300000006,109
470,59.92544670000001,30.488825,109
471,59.941415,30.366456300000007,109
472,59.941415,30.366456300000007,109
473,59.94659702,30.47549719,103
474,59.92475329999999,30.4894133,109
475,59.9468417,30.4749383,215
476,59.941415,30.366456300000007,109
477,59.925485,30.4888333,109
478,59.892768200000006,30.5157952,114
479,59.941415,30.366456300000007,109
480,59.941415,30.366456300000007,109
481,59.92545629999999,30.48884726,109
482,59.92545515,30.48884834,109
483,59.941415,30.366456300000007,109
484,59.95088644,30.47173255,115
485,59.92557112,30.48873907,109
486,59.941415,30.366456300000007,109
487,59.92564,30.4886933,109
488,59.92482170000001,30.4890567,109
489,59.941415,30.366456300000007,109
490,59.8929552,30.51657683,114
491,59.941415,30.366456300000007,109
492,59.9236567,30.4897367,109
493,59.9120283,30.4790067,116
494,59.9091368,30.4826748,117
495,59.941415,30.366456300000007,109
496,59.941415,30.366456300000007,109
497,59.92551629999999,30.488791100000004,109
498,59.92582170000001,30.4900833,109
499,60.00346500000001,30.356635,118
500,59.941415,30.366456300000007,109
501,59.94647906,30.47577234,103
502,59.946534,30.4752453,103
503,59.941415,30.366456300000007,109
504,59.941415,30.366456300000007,109
505,59.944750600000006,30.4827852,119
506,59.941415,30.366456300000007,109
507,60.03181800000001,30.4277349,109
508,60.03174170000001,30.4282783,109
509,59.941415,30.366456300000007,109
510,59.941415,30.366456300000007,109
511,59.95061170000001,30.499618,125
512,59.950377,30.499794,125
513,59.950377,30.499794,125
514,59.95073296,30.50003196,125
515,59.941415,30.366456300000007,109
516,60.0309067,30.4343417,120
517,59.941415,30.366456300000007,109
518,59.941415,30.366456300000007,109
519,59.93236829999999,30.3678833,145
520,59.93257970000001,30.3688076,145
521,59.941415,30.366456300000007,109
522,59.86938539999999,30.3368663,55
523,59.9389818,30.3490952,172
524,59.89276829999999,30.5161117,114
525,59.941415,30.366456300000007,109
526,59.941415,30.366456300000007,109
527,59.93977387,30.34526415,121
528,59.9397507,30.3447747,121
529,59.941415,30.366456300000007,109
530,59.941415,30.366456300000007,109
531,60.01044572,30.40273466,20
532,59.9584157,30.4780292,131
533,59.9212941,30.4638125,122
534,59.941415,30.366456300000007,109
535,59.9410415,30.4892557,123
536,59.9439667,30.48992,124
537,59.941415,30.366456300000007,109
538,59.9404667,30.4552783,109
539,59.941415,30.366456300000007,109
540,59.95909232,30.47743469,131
541,60.03196429,30.42742699,109
542,59.941415,30.366456300000007,109
543,59.9506005,30.499693,125
544,59.95116329999999,30.4990767,125
545,59.941415,30.366456300000007,109
546,59.941415,30.366456300000007,109
547,59.79979670000001,30.274013300000004,109
548,59.941415,30.366456300000007,109
549,59.79979670000001,30.274013300000004,109
550,59.941415,30.366456300000007,109
551,59.95103,30.4094367,126
552,59.9475767,30.4142128,127
553,59.941415,30.366456300000007,109
554,59.941415,30.366456300000007,109
555,59.95072533,30.50028509,125
556,59.9499666,30.5003648,125
557,59.941415,30.366456300000007,109
558,59.941415,30.366456300000007,109
559,59.94783,30.4117617,127
560,59.947695,30.4135817,127
561,59.941415,30.366456300000007,109
562,59.940385,30.45525986,109
563,59.941415,30.366456300000007,109
564,59.941415,30.366456300000007,109
565,60.0316855,30.4281493,109
566,60.0337416,30.420000800000004,107
567,59.941415,30.366456300000007,109
568,59.93896172,30.35032134,128
569,59.941415,30.366456300000007,109
570,59.7992373,30.273759,109
571,59.941415,30.366456300000007,109
572,59.941415,30.366456300000007,109
573,59.9571759,30.3223278,129
574,59.9555583,30.3368183,130
575,59.9590083,30.4775967,131
576,59.941415,30.366456300000007,109
577,59.80006243,30.2743752,109
578,59.941415,30.366456300000007,109
579,59.918052,30.3416492,132
580,59.91806170000001,30.341495,132
581,59.941415,30.366456300000007,109
582,59.89361170000001,30.5190117,178
583,59.941415,30.366456300000007,109
584,59.941415,30.366456300000007,109
585,59.94045139999999,30.397290100000006,194
586,59.94122424,30.39408479,109
587,59.941415,30.366456300000007,109
588,59.799291,30.273971600000007,109
589,59.941415,30.366456300000007,109
590,59.941415,30.366456300000007,109
591,59.91662829999999,30.4507533,109
592,59.9168974,30.4512119,109
593,59.941415,30.366456300000007,109
594,59.941415,30.366456300000007,109
595,59.9168405,30.450966,109
596,59.9168931,30.4510142,109
597,59.941415,30.366456300000007,109
598,59.941415,30.366456300000007,109
599,60.060315,30.29012,133
600,60.0606017,30.2907717,133
601,59.941415,30.366456300000007,109
602,59.9501567,30.4098317,126
603,59.9492983,30.409740000000006,126
604,59.9600159,30.4785031,109
605,59.917479500000006,30.4489838,109
606,59.917479500000006,30.4489838,109
607,59.9600159,30.4785031,109
608,59.94941070000001,30.4640653,147
609,59.9600159,30.4785031,109
610,59.9600159,30.4785031,109
611,60.0297225,30.628997100000007,134
612,59.941415,30.366456300000007,109
613,59.9408105,30.420028100000003,109
614,59.93927289999999,30.417390500000003,109
615,59.941415,30.366456300000007,109
616,59.9391692,30.417597600000004,109
617,59.941415,30.366456300000007,109
618,59.986815,30.425320000000006,135
619,59.941415,30.366456300000007,109
620,59.941415,30.366456300000007,109
621,59.7995517,30.273770000000006,109
622,59.79944329999999,30.2741233,109
623,59.941415,30.366456300000007,109
624,59.941415,30.366456300000007,109
625,59.9168767,30.4511342,109
626,59.9167926,30.4510085,109
627,59.941415,30.366456300000007,109
628,59.941415,30.366456300000007,109
629,59.95112140000001,30.407892800000006,126
630,59.950945,30.4079467,126
631,59.941415,30.366456300000007,109
632,59.941415,30.366456300000007,109
633,59.940855000000006,30.420166700000006,109
634,59.9391983,30.4178667,109
635,59.941415,30.366456300000007,109
636,59.941415,30.366456300000007,109
637,59.93319820000001,30.336193100000006,136
638,59.93977014,30.31886836,137
639,59.941415,30.366456300000007,109
640,59.941415,30.366456300000007,109
641,59.8507667,30.39474,138
